bug_name,commit_name
Csv_11,automatic commit to add the minimized test
Compress_9,D4J_Compress_9_BUGGY_VERSION
Closure_41,automatic commit to add the minimized test
JacksonDatabind_111,automatic commit to add the minimized test
Closure_150,automatic commit to add the minimized test
Closure_7,automatic commit to add the minimized test
Closure_161,automatic commit to add the minimized test
JacksonDatabind_58,automatic commit to add the minimized test
Math_7,automatic commit to add the minimized test
Mockito_9,automatic commit to add the minimized test
Lang_55,automatic commit to add the minimized test
Compress_27,automatic commit to add the minimized test
Closure_149,automatic commit to add the minimized test
JxPath_12,automatic commit to add the minimized test
Closure_13,automatic commit to add the minimized test
Closure_70,automatic commit to add the minimized test
Closure_128,automatic commit to add the minimized test
Math_20,automatic commit to add the minimized test
JacksonDatabind_87,D4J_JacksonDatabind_87_BUGGY_VERSION
Math_69,automatic commit to add the minimized test
JacksonDatabind_73,D4J_JacksonDatabind_73_BUGGY_VERSION
Math_61,D4J_Math_61_BUGGY_VERSION
JacksonDatabind_83,automatic commit to add the minimized test
Math_105,automatic commit to add the minimized test
Closure_55,automatic commit to add the minimized test
Mockito_28,automatic commit to add the minimized test
Jsoup_23,D4J_Jsoup_23_BUGGY_VERSION
Lang_36,automatic commit to add the minimized test
JacksonDatabind_82,automatic commit to add the minimized test
Time_15,automatic commit to add the minimized test
JacksonDatabind_35,automatic commit to add the minimized test
Closure_164,automatic commit to add the minimized test
Mockito_27,automatic commit to add the minimized test
Gson_18,automatic commit to add the minimized test
Closure_158,automatic commit to add the minimized test
Math_43,automatic commit to add the minimized test
JacksonCore_1,automatic commit to add the minimized test
Closure_103,automatic commit to add the minimized test
Csv_4,automatic commit to add the minimized test
Closure_132,automatic commit to add the minimized test
Closure_105,automatic commit to add the minimized test
Jsoup_12,automatic commit to add the minimized test
Chart_21,D4J_Chart_21_BUGGY_VERSION
JacksonDatabind_7,automatic commit to add the minimized test
Cli_11,automatic commit to add the minimized test
Math_49,automatic commit to add the minimized test
Mockito_17,D4J_Mockito_17_BUGGY_VERSION
Chart_14,D4J_Chart_14_BUGGY_VERSION
JxPath_18,D4J_JxPath_18_BUGGY_VERSION
Closure_157,automatic commit to add the minimized test
Chart_12,D4J_Chart_12_BUGGY_VERSION
Cli_31,automatic commit to add the minimized test
JxPath_17,automatic commit to add the minimized test
Closure_37,automatic commit to add the minimized test
Chart_9,automatic commit to add the minimized test
Closure_72,automatic commit to add the minimized test
JacksonDatabind_79,automatic commit to add the minimized test
Math_66,D4J_Math_66_BUGGY_VERSION
Codec_1,D4J_Codec_1_BUGGY_VERSION
Math_77,automatic commit to add the minimized test
JacksonDatabind_80,automatic commit to add the minimized test
JacksonDatabind_100,automatic commit to add the minimized test
Time_9,D4J_Time_9_BUGGY_VERSION
JacksonCore_14,automatic commit to add the minimized test
Lang_64,automatic commit to add the minimized test
Closure_90,automatic commit to add the minimized test
Closure_92,automatic commit to add the minimized test
JacksonDatabind_61,automatic commit to add the minimized test
Math_55,automatic commit to add the minimized test
Mockito_24,automatic commit to add the minimized test
Math_99,automatic commit to add the minimized test
Cli_28,automatic commit to add the minimized test
Cli_25,automatic commit to add the minimized test
Math_26,D4J_Math_26_BUGGY_VERSION
Chart_6,D4J_Chart_6_BUGGY_VERSION
Math_33,automatic commit to add the minimized test
Math_65,automatic commit to add the minimized test
Closure_176,automatic commit to add the minimized test
Time_1,D4J_Time_1_BUGGY_VERSION
JxPath_19,automatic commit to add the minimized test
Lang_8,D4J_Lang_8_BUGGY_VERSION
Math_57,automatic commit to add the minimized test
Lang_1,automatic commit to add the minimized test
Cli_19,automatic commit to add the minimized test
Mockito_33,automatic commit to add the minimized test
JacksonCore_8,automatic commit to add the minimized test
Compress_5,automatic commit to add the minimized test
JxPath_7,D4J_JxPath_7_BUGGY_VERSION
Math_3,automatic commit to add the minimized test
JacksonDatabind_15,D4J_JacksonDatabind_15_BUGGY_VERSION
Mockito_1,automatic commit to add the minimized test
Mockito_21,automatic commit to add the minimized test
Compress_21,automatic commit to add the minimized test
Jsoup_41,automatic commit to add the minimized test
Cli_38,D4J_Cli_38_BUGGY_VERSION
JacksonCore_22,automatic commit to add the minimized test
Mockito_38,automatic commit to add the minimized test
Lang_12,automatic commit to add the minimized test
Closure_8,automatic commit to add the minimized test
Mockito_19,automatic commit to add the minimized test
Mockito_12,automatic commit to add the minimized test
Closure_10,automatic commit to add the minimized test
JacksonDatabind_44,automatic commit to add the minimized test
Closure_97,automatic commit to add the minimized test
JxPath_8,automatic commit to add the minimized test
Lang_25,D4J_Lang_25_BUGGY_VERSION
Jsoup_45,D4J_Jsoup_45_BUGGY_VERSION
Compress_45,automatic commit to add the minimized test
JacksonXml_5,D4J_JacksonXml_5_BUGGY_VERSION
JxPath_20,automatic commit to add the minimized test
Closure_20,automatic commit to add the minimized test
JacksonDatabind_40,D4J_JacksonDatabind_40_BUGGY_VERSION
Jsoup_93,automatic commit to add the minimized test
JxPath_14,automatic commit to add the minimized test
Jsoup_32,automatic commit to add the minimized test
JacksonCore_9,automatic commit to add the minimized test
Closure_100,automatic commit to add the minimized test
JxPath_21,automatic commit to add the minimized test
Math_88,automatic commit to add the minimized test
JacksonDatabind_76,automatic commit to add the minimized test
Time_7,automatic commit to add the minimized test
Cli_15,automatic commit to add the minimized test
Jsoup_43,automatic commit to add the minimized test
Math_68,D4J_Math_68_BUGGY_VERSION
Jsoup_53,automatic commit to add the minimized test
Csv_15,automatic commit to add the minimized test
JacksonDatabind_90,automatic commit to add the minimized test
Lang_16,automatic commit to add the minimized test
Gson_17,automatic commit to add the minimized test
Gson_10,automatic commit to add the minimized test
Lang_14,automatic commit to add the minimized test
Math_91,automatic commit to add the minimized test
Lang_21,automatic commit to add the minimized test
Closure_168,automatic commit to add the minimized test
JacksonDatabind_6,automatic commit to add the minimized test
JacksonDatabind_32,automatic commit to add the minimized test
JacksonDatabind_66,D4J_JacksonDatabind_66_BUGGY_VERSION
Closure_51,automatic commit to add the minimized test
Compress_17,automatic commit to add the minimized test
JxPath_3,D4J_JxPath_3_BUGGY_VERSION
Gson_14,automatic commit to add the minimized test
Jsoup_9,D4J_Jsoup_9_BUGGY_VERSION
Gson_6,automatic commit to add the minimized test
Math_54,D4J_Math_54_BUGGY_VERSION
Cli_32,automatic commit to add the minimized test
Lang_28,automatic commit to add the minimized test
JacksonDatabind_91,automatic commit to add the minimized test
Closure_114,automatic commit to add the minimized test
Cli_29,automatic commit to add the minimized test
JacksonDatabind_45,automatic commit to add the minimized test
Mockito_16,automatic commit to add the minimized test
Closure_109,automatic commit to add the minimized test
Lang_24,automatic commit to add the minimized test
Lang_37,automatic commit to add the minimized test
Compress_40,automatic commit to add the minimized test
Jsoup_86,automatic commit to add the minimized test
Mockito_37,automatic commit to add the minimized test
JacksonCore_4,automatic commit to add the minimized test
Time_11,D4J_Time_11_BUGGY_VERSION
Math_11,automatic commit to add the minimized test
Lang_53,automatic commit to add the minimized test
Closure_32,automatic commit to add the minimized test
Codec_17,automatic commit to add the minimized test
Jsoup_52,automatic commit to add the minimized test
Closure_162,D4J_Closure_162_BUGGY_VERSION
JacksonDatabind_56,automatic commit to add the minimized test
JacksonCore_20,automatic commit to add the minimized test
Closure_14,automatic commit to add the minimized test
Lang_10,automatic commit to add the minimized test
JxPath_16,automatic commit to add the minimized test
Closure_174,automatic commit to add the minimized test
Math_39,automatic commit to add the minimized test
Jsoup_58,automatic commit to add the minimized test
Closure_28,D4J_Closure_28_BUGGY_VERSION
Compress_29,automatic commit to add the minimized test
Math_36,automatic commit to add the minimized test
Math_38,automatic commit to add the minimized test
Csv_13,D4J_Csv_13_BUGGY_VERSION
Cli_17,automatic commit to add the minimized test
JacksonDatabind_70,automatic commit to add the minimized test
JacksonDatabind_34,automatic commit to add the minimized test
Closure_122,automatic commit to add the minimized test
Math_102,automatic commit to add the minimized test
Closure_139,automatic commit to add the minimized test
JacksonDatabind_38,D4J_JacksonDatabind_38_BUGGY_VERSION
Compress_1,automatic commit to add the minimized test
Codec_13,D4J_Codec_13_BUGGY_VERSION
Time_12,automatic commit to add the minimized test
Compress_35,automatic commit to add the minimized test
Math_59,automatic commit to add the minimized test
Compress_43,automatic commit to add the minimized test
Jsoup_69,D4J_Jsoup_69_BUGGY_VERSION
JacksonDatabind_21,D4J_JacksonDatabind_21_BUGGY_VERSION
Compress_24,automatic commit to add the minimized test
Compress_10,automatic commit to add the minimized test
Csv_2,automatic commit to add the minimized test
Jsoup_44,automatic commit to add the minimized test
Closure_69,automatic commit to add the minimized test
Lang_30,automatic commit to add the minimized test
Codec_16,D4J_Codec_16_BUGGY_VERSION
Compress_8,automatic commit to add the minimized test
JacksonDatabind_14,automatic commit to add the minimized test
Math_71,automatic commit to add the minimized test
JacksonDatabind_109,D4J_JacksonDatabind_109_BUGGY_VERSION
Closure_118,automatic commit to add the minimized test
Codec_12,D4J_Codec_12_BUGGY_VERSION
Gson_16,automatic commit to add the minimized test
Closure_64,automatic commit to add the minimized test
Closure_166,automatic commit to add the minimized test
Math_13,automatic commit to add the minimized test
Chart_19,D4J_Chart_19_BUGGY_VERSION
Closure_43,D4J_Closure_43_BUGGY_VERSION
Jsoup_6,automatic commit to add the minimized test
JacksonDatabind_36,D4J_JacksonDatabind_36_BUGGY_VERSION
Math_45,D4J_Math_45_BUGGY_VERSION
JacksonDatabind_72,D4J_JacksonDatabind_72_BUGGY_VERSION
Closure_42,automatic commit to add the minimized test
Mockito_22,automatic commit to add the minimized test
Chart_20,D4J_Chart_20_BUGGY_VERSION
Lang_22,automatic commit to add the minimized test
Compress_31,automatic commit to add the minimized test
Codec_8,automatic commit to add the minimized test
Cli_27,automatic commit to add the minimized test
Closure_134,automatic commit to add the minimized test
Closure_62,automatic commit to add the minimized test
Closure_86,automatic commit to add the minimized test
Closure_80,automatic commit to add the minimized test
Lang_52,automatic commit to add the minimized test
Cli_13,D4J_Cli_13_BUGGY_VERSION
Jsoup_62,automatic commit to add the minimized test
Jsoup_37,automatic commit to add the minimized test
Closure_88,automatic commit to add the minimized test
Mockito_10,D4J_Mockito_10_BUGGY_VERSION
Lang_42,automatic commit to add the minimized test
Compress_26,automatic commit to add the minimized test
Closure_117,automatic commit to add the minimized test
JacksonDatabind_28,automatic commit to add the minimized test
Math_21,D4J_Math_21_BUGGY_VERSION
Chart_16,D4J_Chart_16_BUGGY_VERSION
Closure_2,automatic commit to add the minimized test
